version	major=2,minor=0
info	csym=0,file=557,lib=1,line=11977,mod=15,scope=0,seg=11,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=4464,mtime=0x6410E219,mod=0
file	id=1,name="/Volumes/WebKit/8bitbench/assets/cc65/asminc/zeropage.inc",size=719,mtime=0x63B4D637,mod=0+14
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x63B4D637,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x63B4D637,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x63B4D637,mod=0
file	id=5,name="MUSIC/TestMusic3.s",size=4204,mtime=0x63B4D637,mod=0
file	id=6,name="MUSIC/SoundFx.s",size=693,mtime=0x63B4D637,mod=0
file	id=7,name="full_game.chr",size=8192,mtime=0x63B4D637,mod=0
file	id=8,name="full_game.s",size=136949,mtime=0x63B4D637,mod=1
file	id=9,name="/Volumes/WebKit/8bitbench/assets/cc65/asminc/longbranch.mac",size=2632,mtime=0x63B4D637,mod=1
file	id=10,name="/Volumes/WebKit/8bitbench/assets/cc65/asminc/cpu.mac",size=937,mtime=0x63B4D637,mod=5+6+8
file	id=11,name="common/copydata.s",size=1042,mtime=0x63B4D637,mod=2
file	id=12,name="runtime/decsp2.s",size=316,mtime=0x63B4D637,mod=3
file	id=13,name="runtime/decsp3.s",size=316,mtime=0x63B4D637,mod=4
file	id=14,name="runtime/incsp2.s",size=899,mtime=0x63B4D637,mod=5
file	id=15,name="runtime/popa.s",size=496,mtime=0x63B4D637,mod=6
file	id=16,name="runtime/popptr1.s",size=638,mtime=0x63B4D637,mod=7
file	id=17,name="runtime/pusha.s",size=703,mtime=0x63B4D637,mod=8
file	id=18,name="runtime/pushax.s",size=1001,mtime=0x63B4D637,mod=9
file	id=19,name="runtime/staspidx.s",size=645,mtime=0x63B4D637,mod=10
file	id=20,name="runtime/udiv.s",size=1671,mtime=0x63B4D637,mod=11
file	id=21,name="runtime/umod.s",size=524,mtime=0x63B4D637,mod=12
file	id=22,name="common/zerobss.s",size=698,mtime=0x63B4D637,mod=13
file	id=23,name="runtime/zeropage.s",size=646,mtime=0x63B4D637,mod=14
lib	id=0,name="/Volumes/WebKit/8bitbench/assets/cc65/lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=4,line=1161
line	id=10,file=4,line=678
line	id=11,file=3,line=788
line	id=12,file=2,line=677
line	id=13,file=0,line=224
line	id=14,file=0,line=204
line	id=15,file=4,line=480
line	id=16,file=2,line=1031
line	id=17,file=3,line=577
line	id=18,file=3,line=459
line	id=19,file=2,line=864
line	id=20,file=4,line=456
line	id=21,file=4,line=335
line	id=22,file=5,line=74
line	id=23,file=4,line=1054
line	id=24,file=4,line=527
line	id=25,file=3,line=518
line	id=26,file=3,line=473
line	id=27,file=3,line=261
line	id=28,file=2,line=592
line	id=29,file=2,line=429
line	id=30,file=3,line=92
line	id=31,file=2,line=604
line	id=32,file=2,line=971
line	id=33,file=0,line=210
line	id=34,file=5,line=91
line	id=35,file=4,line=1173
line	id=36,file=2,line=645
line	id=37,file=4,line=1142
line	id=38,file=4,line=446
line	id=39,file=4,line=417
line	id=40,file=5,line=191
line	id=41,file=4,line=734
line	id=42,file=4,line=487
line	id=43,file=5,line=229
line	id=44,file=5,line=16
line	id=45,file=4,line=1144
line	id=46,file=4,line=1066
line	id=47,file=4,line=862
line	id=48,file=3,line=254
line	id=49,file=3,line=195
line	id=50,file=0,line=220
line	id=51,file=0,line=30
line	id=52,file=5,line=62
line	id=53,file=3,line=213
line	id=54,file=5,line=24
line	id=55,file=2,line=799
line	id=56,file=4,line=128
line	id=57,file=2,line=352
line	id=58,file=4,line=893
line	id=59,file=3,line=721
line	id=60,file=2,line=833
line	id=61,file=2,line=490
line	id=62,file=2,line=419
line	id=63,file=2,line=462
line	id=64,file=4,line=745
line	id=65,file=2,line=560
line	id=66,file=2,line=236
line	id=67,file=5,line=66
